날짜,종가,시가,고가,저가,거래량,변동 %
2019-07-22,13.67,13.78,13.88,13.67,,4.27%
2019-07-23,13.16,13.58,13.58,13.16,,-3.73%
2019-07-24,13.75,13.35,14,13.28,,4.48%
2019-07-25,14.09,14.17,14.43,13.95,,2.47%
2019-07-26,14.34,14.57,14.79,14.33,,1.77%
2019-07-29,15.08,15,15.47,14.81,,5.16%
2019-07-30,14.96,15.06,15.19,14.71,,-0.80%
2019-07-31,15.29,15.34,16.39,14.95,,2.21%
2019-08-01,15.22,15.85,15.87,14.97,,-0.46%
2019-08-02,16.01,16.44,16.97,15.87,,5.19%
2019-08-05,19.08,16.66,19.14,16.54,,19.18%
2019-08-06,20.62,22.65,23.82,18.65,,8.07%
2019-08-07,19.24,19.86,20.4,19.09,,-6.69%
2019-08-08,16.47,18.61,18.84,16.47,,-14.40%
2019-08-09,15.91,15.66,16.04,15.64,,-3.40%
2019-08-12,15.34,16.38,16.47,15.34,,-3.58%
2019-08-13,17.25,16.47,17.25,16.03,,12.45%
2019-08-14,16.09,15.8,16.21,15.72,,-6.72%
2019-08-16,17.06,17.76,17.97,17.04,,6.03%
2019-08-19,16.41,16.93,17.04,16.34,,-3.81%
2019-08-20,14.99,16.29,16.32,14.84,,-8.65%
2019-08-21,15.18,15.19,15.25,15.01,,1.27%
2019-08-22,15.23,15.05,15.37,14.98,,0.33%
2019-08-23,15.55,15.54,15.66,15.45,,2.10%
2019-08-26,17.33,17.43,17.83,17.06,,11.45%
2019-08-27,16.66,16.59,16.79,16.28,,-3.87%
2019-08-28,16.46,16.53,16.72,16.34,,-1.20%
2019-08-29,16.81,16.54,16.96,16.39,,2.13%
2019-08-30,15.75,15.63,15.92,15.63,,-6.31%
2019-09-02,16.15,16.36,16.36,15.92,,2.54%
2019-09-03,16.53,16.29,16.57,16.25,,2.35%
2019-09-04,15.97,16.42,16.43,15.83,,-3.39%
2019-09-05,15.07,15.69,15.86,15.07,,-5.64%
2019-09-06,14.54,14.69,14.74,14.23,,-3.52%
2019-09-09,14.37,14.44,14.52,14.05,,-1.17%
2019-09-10,13.43,14.19,14.22,13.43,,-6.54%
2019-09-11,13.5,13.33,14.03,13.33,,0.52%
2019-09-16,14.41,14.75,14.79,14.4,,6.74%
2019-09-17,14.63,14.6,14.7,14.55,,1.53%
2019-09-18,14.76,14.95,15.06,14.73,,0.89%
2019-09-19,14.26,14.72,14.72,14.17,,-3.39%
2019-09-20,14.08,14.48,14.49,14.07,,-1.26%
2019-09-23,14.7,14.76,14.8,14.62,,4.40%
2019-09-24,14.69,14.74,14.9,14.62,,-0.07%
2019-09-25,15.62,15.09,15.63,15.07,,6.33%
2019-09-26,15.06,15.52,15.61,14.94,,-3.59%
2019-09-27,14.85,15.25,15.35,14.77,,-1.39%
2019-09-30,15.15,15.57,15.58,15.04,,2.02%
2019-10-01,14.89,15.28,15.31,14.88,,-1.72%
2019-10-02,15.86,15.83,16.2,15.73,,6.51%
2019-10-04,16.31,16.02,16.34,15.46,,2.84%
2019-10-07,16.25,16.27,16.63,16.06,,-0.37%
2019-10-08,15.37,16.28,16.3,15.27,,-5.42%
2019-10-10,15.63,16.01,16.78,15.6,,1.69%
2019-10-11,14.84,15.05,15.06,14.55,,-5.05%
2019-10-14,14.3,14.32,14.43,14.21,,-3.64%
2019-10-15,13.8,14.29,14.31,13.78,,-3.50%
2019-10-16,13.27,13.32,13.65,13.17,,-3.84%
2019-10-17,13.34,13.45,13.51,13.28,,0.53%
2019-10-18,13.85,13.33,13.98,13.26,,3.82%
2019-10-21,13.84,14.24,14.31,13.84,,-0.07%
2019-10-22,13.09,13.67,13.68,13.01,,-5.42%
2019-10-23,13.22,13.41,13.57,13.22,,0.99%
2019-10-24,13.2,13.33,13.68,13.13,,-0.15%
2019-10-25,13.42,13.44,13.54,13.29,,1.67%
2019-10-28,13.64,13.61,13.82,13.54,,1.64%
2019-10-29,13.48,13.56,13.7,13.42,,-1.17%
2019-10-30,13.85,13.93,13.98,13.66,,2.74%
2019-10-31,13.59,13.5,13.7,13.26,,-1.88%
2019-11-01,13.22,13.72,13.73,13.22,,-2.72%
2019-11-04,13.32,13.48,13.48,13.28,,0.76%
2019-11-05,13.42,13.5,13.54,13.15,,0.75%
2019-11-06,13.89,13.49,13.92,13.46,,3.50%
2019-11-07,13.78,13.86,13.88,13.45,,-0.79%
2019-11-08,13.79,13.63,13.85,13.52,,0.07%
2019-11-11,14.21,14.18,14.21,13.88,,3.05%
2019-11-12,13.65,14.05,14.14,13.59,,-3.94%
2019-11-13,13.85,13.75,14,13.69,,1.47%
2019-11-14,13.42,13.66,13.66,13.28,,-3.10%
2019-11-15,13.11,13.27,13.39,13.11,,-2.31%
2019-11-18,13.34,13.78,13.78,13.34,,1.75%
2019-11-19,13.52,13.5,13.81,13.46,,1.35%
2019-11-20,14.11,13.85,14.18,13.74,,4.36%
2019-11-21,14.52,14.39,15.38,14.39,,2.91%
2019-11-22,13.88,14.49,14.58,13.81,,-4.41%
2019-11-25,13.91,14.05,14.09,13.75,,0.22%
2019-11-26,14.21,13.97,14.28,13.45,,2.16%
2019-11-27,13.85,14.33,14.44,13.75,,-2.53%
2019-11-28,13.77,14.09,14.19,13.77,,-0.58%
2019-11-29,13.96,13.94,14.36,13.79,,1.38%
2019-12-02,13.96,14.03,14.14,13.81,,0.00%
2019-12-03,14.26,14.68,14.74,14.1,,2.15%
2019-12-04,14.37,14.64,14.83,14.34,,0.77%
2019-12-05,14.55,14.05,14.95,13.98,,1.25%
2019-12-06,13.91,14.34,14.36,13.81,,-4.40%
2019-12-09,13.61,14.03,14.11,13.5,,-2.16%
2019-12-10,13.33,13.73,13.75,13.33,,-2.06%
2019-12-11,13.4,13.42,13.54,13.12,,0.53%
2019-12-12,13.39,13.32,13.71,13.28,,-0.07%
2019-12-13,13.12,13.65,13.69,12.91,,-2.02%
2019-12-16,13.27,13.49,13.55,13.22,,1.14%
2019-12-17,13.05,13.07,13.17,12.82,,-1.66%
2019-12-18,13.01,13.14,13.28,12.96,,-0.31%
2019-12-19,13.2,13.2,13.21,12.93,,1.46%
2019-12-20,13.08,13.21,13.48,13.05,,-0.91%
2019-12-23,13.97,13.57,14.05,13.57,,6.80%
2019-12-24,13.81,14.16,14.23,13.81,,-1.15%
2019-12-26,14.15,14.11,14.2,14.03,,2.46%
2019-12-27,14.13,14.36,14.72,14.13,,-0.14%
2019-12-30,14.69,14.86,15,14.69,,3.96%
2020-01-02,15.4,15.33,15.64,15.12,,4.83%
2020-01-03,15.88,15.34,16.18,15.17,,3.12%
2020-01-06,15.88,16.54,16.54,15.84,,0.00%
2020-01-07,15.08,15.44,15.45,14.92,,-5.04%
2020-01-08,15.97,16.3,17.07,15.57,,5.90%
2020-01-09,13.58,14.62,14.78,13.58,,-14.97%
2020-01-10,12.81,13.46,13.46,12.81,,-5.67%
2020-01-13,13.26,13.23,13.31,12.95,,3.51%
2020-01-14,13.41,13.3,13.48,13.09,,1.13%
2020-01-15,13.37,13.65,13.69,13.3,,-0.30%
2020-01-16,13.58,13.44,13.71,13.25,,1.57%
2020-01-17,13.6,13.6,13.83,13.5,,0.15%
2020-01-20,13.64,13.93,14.04,13.62,,0.29%
2020-01-21,14.41,13.84,14.41,13.81,,5.65%
2020-01-22,14.29,14.43,14.46,14.2,,-0.83%
2020-01-23,15.3,14.88,15.47,14.87,,7.07%
2020-01-28,18.32,17.48,19.05,17.41,,19.74%
2020-01-29,16.99,17.9,18.32,16.48,,-7.26%
2020-01-30,18.38,17.18,18.49,16.89,,8.18%
2020-01-31,19.29,17.97,19.56,17.56,,4.95%
2020-02-03,19.32,21.61,21.72,19.17,,0.16%
2020-02-04,18.39,18.75,18.84,18.1,,-4.81%
2020-02-05,18.23,18.01,18.55,17.77,,-0.87%
2020-02-06,17.81,17.58,17.97,17.25,,-2.30%
2020-02-07,17.53,17.7,18.2,17.53,,-1.57%
2020-02-10,18.22,18.89,19.01,18.16,,3.94%
2020-02-11,18.16,17.61,18.64,17.39,,-0.33%
2020-02-12,16.95,18.19,18.27,16.78,,-6.66%
2020-02-13,16.68,16.65,17.09,16.27,,-1.59%
2020-02-14,16.85,16.92,17.13,16.76,,1.02%
2020-02-17,17.16,17.6,17.67,16.99,,1.84%
2020-02-18,18.25,17.64,18.3,17.56,,6.35%
2020-02-19,18.19,17.99,18.64,17.9,,-0.33%
2020-02-20,18.24,18.07,19.17,17.72,,0.27%
2020-02-21,19.8,19.35,19.8,19.15,,8.55%
2020-02-24,23.65,22.81,23.74,22.67,,19.44%
2020-02-25,22.72,23.73,24.32,22.64,,-3.93%
2020-02-26,25.1,25.15,25.33,24.36,,10.48%
2020-02-27,26.84,25.48,27.62,25.24,,6.93%
2020-02-28,33.81,32.1,34.13,30.62,,25.97%
2020-03-02,32.66,35.08,36.76,31.89,,-3.40%
2020-03-03,29.49,28.89,29.92,27.84,,-9.71%
2020-03-04,26.76,29.23,29.24,26.6,,-9.26%
2020-03-05,23.66,25.73,25.73,23.42,,-11.58%
2020-03-06,27.47,26.43,28,26.13,,16.10%
2020-03-09,36.21,33.05,36.91,32.75,,31.82%
2020-03-10,34.8,36.82,37.15,34.48,,-3.89%
2020-03-11,37.6,34.51,38.27,34.47,,8.05%
2020-03-12,43.07,38.45,47.71,38.23,,14.55%
2020-03-13,53.86,51.07,60.71,48.86,,25.05%
2020-03-16,64.56,57.76,64.68,55.33,,19.87%
2020-03-17,64.49,67.88,70.51,61.79,,-0.11%
2020-03-18,62.8,62.22,62.8,57.58,,-2.62%
2020-03-19,69.24,62.7,71.75,60.8,,10.25%
2020-03-20,60.73,71.29,71.29,60.29,,-12.29%
2020-03-23,62.5,66.07,68.37,62.08,,2.91%
2020-03-24,53.78,62.09,62.13,53.39,,-13.95%
2020-03-25,49.32,53.38,53.38,49.28,,-8.29%
2020-03-26,52.76,50.79,53.01,50.05,,6.97%
2020-03-27,54.62,50.97,56.07,50.56,,3.53%
2020-03-30,54.83,55.88,57.11,53.79,,0.38%
2020-03-31,48.55,52.83,52.9,48.34,,-11.45%
2020-04-01,50,47.52,50.1,42.8,,2.99%
2020-04-02,47.24,50.15,50.65,47.24,,-5.52%
2020-04-03,45.34,46.32,46.8,45,,-4.02%
2020-04-06,38.26,44.15,44.15,37.97,,-15.62%
2020-04-07,36.14,36.33,38.41,35.89,,-5.54%
2020-04-08,40.05,37.46,40.11,37.24,,10.82%
2020-04-09,35.55,38.53,39.87,35.55,,-11.24%
2020-04-10,35.84,37.03,37.03,35.41,,0.82%
2020-04-13,39.69,38.24,39.92,38.02,,10.74%
2020-04-14,36.04,38.29,38.36,35.96,,-9.20%
2020-04-16,34.82,37.35,38.18,34.82,,-3.39%
2020-04-17,31.44,31.95,31.95,30.83,,-9.71%
2020-04-20,33.29,33.21,33.47,32.43,,5.88%
2020-04-21,36.53,34.7,41.74,34.25,,9.73%
2020-04-22,36.55,39.15,39.8,36.12,,0.05%
2020-04-23,34.46,35.91,36.39,34.45,,-5.72%
2020-04-24,37.54,35.93,37.77,35.83,,8.94%
2020-04-27,35.15,37.01,37.02,35,,-6.37%
2020-04-28,32.64,34.56,34.94,32.63,,-7.14%
2020-04-29,30.51,32.96,32.99,30.45,,-6.53%
2020-05-04,36.36,35.84,36.48,34.98,,19.17%
2020-05-06,31.81,34.26,35.13,31.81,,-12.51%
2020-05-07,31.31,32.57,32.67,30.55,,-1.57%
2020-05-08,28.77,29.77,29.77,28.47,,-8.11%
2020-05-11,29.33,28.18,29.6,27.65,,1.95%
2020-05-12,27.79,29.67,30.73,27.15,,-5.25%
2020-05-13,25.75,29.4,29.4,25.7,,-7.34%
2020-05-14,26.79,27.74,27.87,26.77,,4.04%
2020-05-15,26.96,26.38,27.83,26.35,,0.63%
2020-05-18,27.04,28.37,28.54,26.9,,0.30%
2020-05-19,25,25.5,25.64,24.92,,-7.54%
2020-05-20,24.85,25.33,25.43,24.7,,-0.60%
2020-05-21,23.57,24.13,24.19,23.48,,-5.15%
2020-05-22,27.74,24.07,28.09,23.95,,17.69%
2020-05-25,25.27,27.38,27.9,25.27,,-8.90%
2020-05-26,23.8,25.14,25.29,23.7,,-5.82%
2020-05-27,24.47,24.53,24.69,23.95,,2.82%
2020-05-28,25.24,23.95,26.11,23.88,,3.15%
2020-05-29,25.64,26.45,26.99,25.59,,1.58%
2020-06-01,24.94,26.28,26.37,24.84,,-2.73%
2020-06-02,25,25.44,25.62,24.96,,0.24%
2020-06-03,25.74,24.8,26.44,24.79,,2.96%
2020-06-04,25.69,26.36,27.04,25.58,,-0.19%
2020-06-05,25.45,25.73,25.83,25.01,,-0.93%
2020-06-08,27.4,26.27,27.66,26.21,,7.66%
2020-06-09,26.53,26.75,27.6,26.08,,-3.18%
2020-06-10,26.06,26.41,26.55,25.93,,-1.77%
2020-06-11,26.79,26.08,27.67,25.45,,2.80%
2020-06-12,32.88,33.2,34.44,31.16,,22.73%
2020-06-15,39.69,33.92,39.84,32.91,,20.71%
2020-06-16,35.9,35.8,35.9,34.69,,-9.55%
2020-06-17,37.05,36.17,38.6,36.17,,3.20%
2020-06-18,37.3,37.94,38.44,37.27,,0.67%
2020-06-19,34.04,38.01,38.4,33.53,,-8.74%
2020-06-22,34.03,35.39,35.52,32.79,,-0.03%
2020-06-23,31.73,31.8,34.52,31.1,,-6.76%
2020-06-24,30.2,31.35,31.35,30.03,,-4.82%
2020-06-25,33.12,31.86,33.2,31.65,,9.67%
2020-06-26,30.56,32.14,32.14,30.06,,-7.73%
2020-06-29,33.58,32.76,33.78,32.06,,9.88%
2020-06-30,31.07,31.54,31.55,30.14,,-7.47%
2020-07-01,29.9,29.96,30.07,28.97,,-3.77%
2020-07-02,27.45,29.04,29.08,27.45,,-8.19%
2020-07-03,24.78,27.04,27.05,24.69,,-9.73%
2020-07-06,24.02,24.64,24.65,23.71,,-3.07%
2020-07-07,24.85,23.62,25.07,23.62,,3.46%
2020-07-08,25.04,24.77,25.1,24.33,,0.76%
2020-07-09,23.38,24.22,24.29,23.19,,-6.63%
2020-07-10,24.83,24.56,24.96,23.73,,6.20%
2020-07-13,23.63,24.2,24.25,23.4,,-4.83%
2020-07-14,24.45,24.44,25.18,24.3,,3.47%
2020-07-15,23.63,23.35,24.05,23.35,,-3.35%
2020-07-16,23.48,23.64,23.85,23.14,,-0.63%
2020-07-17,22.34,22.9,23.12,22.3,,-4.86%
2020-07-20,22.37,22.98,23.14,22.3,,0.13%
2020-07-21,21.09,21.58,21.61,21.06,,-5.72%
2020-07-22,20.82,21.09,21.14,20.74,,-1.28%
2020-07-23,21,21.23,21.73,20.77,,0.86%
2020-07-24,22.5,21.43,22.61,21.36,,7.14%
2020-07-27,22.96,22.83,23.15,22.75,,2.04%
2020-07-28,22.92,22.66,23.03,22.39,,-0.17%
2020-07-29,23.33,23.21,23.63,23.19,,1.79%
2020-07-30,22.91,23.27,23.27,22.72,,-1.80%
2020-07-31,23.57,23.34,23.7,22.94,,2.88%
2020-08-03,23.52,24.26,24.27,23.48,,-0.21%
2020-08-04,22.42,22.99,23.28,22.4,,-4.68%
2020-08-05,21.58,22.17,22.19,21.57,,-3.75%
2020-08-06,22.06,21.74,22.42,21.66,,2.22%
2020-08-07,22.07,22.02,22.57,21.87,,0.05%
2020-08-10,22.94,22.77,22.98,22.54,,3.94%
2020-08-11,22.98,22.75,23.08,22.58,,0.17%
2020-08-12,22.86,23.14,23.63,22.82,,-0.52%
2020-08-13,22.12,22.61,22.66,21.96,,-3.24%
2020-08-14,22.58,22.14,23.51,22.1,,2.08%
2020-08-18,25.21,23.22,25.68,23,,11.65%
2020-08-19,24.38,24.16,24.69,23.93,,-3.29%
2020-08-20,28.18,24.96,28.22,24.66,,15.59%
2020-08-21,26.89,26.15,27.35,25.74,,-4.58%
2020-08-24,26.44,28.19,28.23,26.44,,-1.67%
2020-08-25,24.63,26.39,26.39,24.55,,-6.85%
2020-08-26,25.44,24.76,25.98,24.74,,3.29%
2020-08-27,27.22,26.1,27.23,25.87,,7.00%
2020-08-28,26.4,26.95,26.98,25.89,,-3.01%
2020-08-31,27.77,26.07,27.81,26.07,,5.19%
2020-09-01,27.59,27.21,28.08,27.17,,-0.65%
2020-09-02,26.26,27.12,27.2,26.23,,-4.82%
2020-09-03,25.3,25.73,25.73,25.05,,-3.66%
2020-09-04,27.83,28.26,28.54,27.22,,10.00%
2020-09-07,25.85,27.83,27.93,25.85,,-7.11%
2020-09-08,23.87,25.01,25.29,23.87,,-7.66%
2020-09-09,24.73,25.84,26.03,24.21,,3.60%
2020-09-10,22.14,23.27,23.27,22.01,,-10.47%
2020-09-11,21.68,22.62,22.82,21.55,,-2.08%
2020-09-14,21.28,21.61,21.77,21.2,,-1.85%
2020-09-15,20.97,21.31,21.56,20.9,,-1.46%
2020-09-16,21.05,21.21,21.27,20.73,,0.38%
2020-09-17,22.31,21.31,22.31,21.3,,5.99%
2020-09-18,21.59,21.83,22.51,21.59,,-3.23%
2020-09-21,23.31,22.68,23.52,22.22,,7.97%
2020-09-22,25.2,23.62,25.6,23.59,,8.11%
2020-09-23,24.64,24.61,26.55,24.57,,-2.22%
2020-09-24,27.21,26.33,27.56,26.33,,10.43%
2020-09-25,26.13,26.46,27.15,26.13,,-3.97%
2020-09-28,25.01,26.32,26.38,25.01,,-4.29%
2020-09-29,24.15,24.73,24.75,24.11,,-3.44%
2020-10-05,23.87,25.32,25.49,23.81,,-1.16%
2020-10-06,22.29,23.1,23.12,22.18,,-6.62%
2020-10-07,21.55,22.81,22.87,21.55,,-3.32%
2020-10-08,21,20.99,21.91,20.99,,-2.55%
2020-10-12,20.36,21.32,21.34,20.36,,-3.05%
2020-10-13,20.34,20.07,21.24,20.07,,-0.10%
2020-10-14,20.97,20.5,21.33,20.43,,3.10%
2020-10-15,21.47,21.25,22,21.17,,2.38%
2020-10-16,22.03,21.21,22.76,21.2,,2.61%
2020-10-19,22.51,22.31,22.55,21.89,,2.18%
2020-10-20,22.18,22.79,23.47,22.18,,-1.47%
2020-10-21,21.88,22.33,22.62,21.88,,-1.35%
2020-10-22,22.54,22.88,23.23,22.52,,3.02%
2020-10-23,21.9,22.52,22.96,21.88,,-2.84%
2020-10-26,22.94,22.72,22.96,22.5,,4.75%
2020-10-27,23.58,23.83,23.84,23.25,,2.79%
2020-10-28,23.29,23.98,24.31,23.22,,-1.23%
2020-10-29,25.9,25.39,27.1,25.28,,11.21%
2020-10-30,31.97,26.99,32.3,26.94,,23.44%
2020-11-02,28.65,31.83,31.83,28.54,,-10.38%
2020-11-03,26.54,27.74,27.74,26.27,,-7.36%
2020-11-04,24.75,25.43,26.46,24.38,,-6.74%
2020-11-05,22.16,23.09,23.09,22.03,,-10.46%
2020-11-06,21.74,21.62,22.01,21.56,,-1.90%
2020-11-09,21.58,21.58,21.74,21.1,,-0.74%
2020-11-10,21.02,21.65,21.98,21,,-2.59%
2020-11-11,20.68,20.51,20.9,20.45,,-1.62%
2020-11-12,19.85,20.47,20.52,19.84,,-4.01%
2020-11-13,19.77,20.32,20.5,19.76,,-0.40%
2020-11-16,20.5,20.48,20.91,20.42,,3.69%
2020-11-17,19.72,20.43,20.43,19.47,,-3.80%
2020-11-18,19.63,19.64,19.75,19.24,,-0.46%
2020-11-19,19.41,19.93,20,19.38,,-1.12%
2020-11-20,19.21,19.61,19.66,19.09,,-1.03%
2020-11-23,19.79,19.54,20.03,19.35,,3.02%
2020-11-24,19.81,19.54,19.81,19.26,,0.10%
2020-11-25,20.82,19.9,21.13,19.88,,5.10%
2020-11-26,20,20.76,20.77,19.87,,-3.94%
2020-11-27,19.66,20.15,20.19,19.66,,-1.70%
2020-11-30,20.77,20.35,20.85,20.34,,5.65%
